page,row,col
2785,12,7
2785,12,8
2785,12,9
2785,13,2
2785,13,4
2785,13,5
2785,13,6
2785,13,7
2785,13,8
2785,13,9
2785,14,2
2785,14,4
2785,14,5
2785,14,6
2785,14,7
2785,14,8
2785,14,9
2785,15,2
2785,15,4
2785,15,5
2785,15,6
2785,15,7
2785,15,8
2785,15,9
2785,16,2
2785,16,4
2785,16,5
2785,16,6
2785,16,7
2785,16,8
2785,16,9
2785,17,2
2785,17,4
2785,17,5
2785,17,6
2785,17,7
2785,17,8
2785,17,9
2785,18,2
2785,18,4
2785,18,5
2785,18,6
2785,18,7
2785,18,8
2785,18,9
2785,19,2
2785,19,4
2785,19,5
2785,19,6
2785,19,7
2785,19,8
2785,19,9
2785,20,2
2785,20,4
2785,20,5
2785,20,6
2785,20,7
2785,20,8
2785,20,9
2785,21,8
2786,2,2
2786,2,4
2786,2,5
2786,2,6
2786,2,7
2786,2,8
2786,2,9
2786,3,2
2786,3,4
2786,3,5
2786,3,6
2786,3,7
2786,3,8
2786,3,9
2786,4,2
2786,4,4
2786,4,5
2786,4,6
2786,4,7
2786,4,8
2786,4,9
2786,5,2
2786,5,4
2786,5,5
2786,5,6
2786,5,7
2786,5,8
2786,5,9
2786,6,2
2786,6,4
2786,6,5
2786,6,6
2786,6,7
2786,6,8
2786,6,9
2786,7,2
2786,7,4
2786,7,5
2786,7,6
2786,7,7
2786,7,8
2786,7,9
2786,8,2
2786,8,4
2786,8,5
2786,8,6
2786,8,7
2786,8,8
2786,8,9
2786,9,2
2786,9,4
2786,9,5
2786,9,6
2786,9,7
2786,9,8
2786,9,9
2786,10,2
2786,10,4
2786,10,6
2786,10,7
2786,10,8
2786,10,9
2786,11,2
2786,11,4
2786,11,5
2786,11,6
2786,11,7
2786,11,8
2786,11,9
2786,12,2
2786,12,5
2786,12,6
2786,12,7
2786,12,8
2786,12,9
2786,13,2
2786,13,4
2786,13,5
2786,13,6
2786,13,7
2786,13,8
2786,13,9
2786,14,2
2786,14,4
2786,14,5
2786,14,6
2786,14,7
2786,14,8
2786,14,9
2786,15,2
2786,15,4
2786,15,5
2786,15,6
2786,15,7
2786,15,8
2786,15,9
2786,16,2
2786,16,4
2786,16,5
2786,16,6
2786,16,7
2786,16,8
2786,16,9
2786,17,2
2786,17,4
2786,17,5
2786,17,6
2786,17,7
2786,17,8
2786,17,9
2786,18,2
2786,18,4
2786,18,5
2786,18,6
2786,18,7
2786,18,8
2786,18,9
2786,19,2
2786,19,4
2786,19,5
2786,19,6
2786,19,7
2786,19,8
2786,19,9
2786,20,2
2786,20,4
2786,20,5
2786,20,6
2786,20,7
2786,20,8
2786,20,9
2786,21,5
2787,2,2
2787,2,4
2787,2,5
2787,2,6
2787,2,7
2787,2,8
2787,2,9
2787,3,2
2787,3,4
2787,3,5
2787,3,6
2787,3,7
2787,3,8
2787,3,9
2787,4,2
2787,4,4
2787,4,5
2787,4,6
2787,4,8
2787,4,9
2787,5,2
2787,5,4
2787,5,5
2787,5,7
2787,5,8
2787,5,9
2787,6,2
2787,6,4
2787,6,5
2787,6,6
2787,6,7
2787,6,8
2787,6,9
2787,7,2
2787,7,4
2787,7,5
2787,7,6
2787,7,7
2787,7,8
2787,7,9
2787,8,2
2787,8,4
2787,8,5
2787,8,6
2787,8,7
2787,8,8
2787,8,9
2787,9,2
2787,9,4
2787,9,5
2787,9,6
2787,9,7
2787,9,8
2787,9,9
2787,10,2
2787,10,4
2787,10,5
2787,10,8
2787,10,9
2787,11,2
2787,11,4
2787,11,5
2787,11,8
2787,11,9
2787,12,2
2787,12,4
2787,12,5
2787,12,6
2787,12,7
2787,12,8
2787,12,9
2787,13,2
2787,13,4
2787,13,5
2787,13,6
2787,13,7
2787,13,8
2787,13,9
2787,14,2
2787,14,4
2787,14,5
2787,14,6
2787,14,7
2787,14,8
2787,14,9
2787,15,2
2787,15,4
2787,15,5
2787,15,6
2787,15,7
2787,15,8
2787,15,9
2787,16,2
2787,16,4
2787,16,5
2787,16,6
2787,16,7
2787,16,8
2787,16,9
2787,17,2
2787,17,4
2787,17,5
2787,17,6
2787,17,7
2787,17,8
2787,17,9
2787,18,2
2787,18,4
2787,18,5
2787,18,6
2787,18,7
2787,18,8
2787,18,9
2787,19,2
2787,19,4
2787,19,5
2787,19,6
2787,19,7
2787,19,8
2787,19,9
2787,20,2
2787,20,4
2787,20,5
2787,20,6
2787,20,7
2787,20,8
2787,20,9
2789,2,2
2789,2,4
2789,2,5
2789,2,6
2789,2,7
2789,2,8
2789,2,9
2789,3,2
2789,3,4
2789,3,5
2789,3,6
2789,3,7
2789,3,8
2789,3,9
2789,4,2
2789,4,4
2789,4,5
2789,4,6
2789,4,7
2789,4,8
2789,4,9
2789,5,2
2789,5,4
2789,5,5
2789,5,6
2789,5,7
2789,5,8
2789,5,9
2789,6,2
2789,6,4
2789,6,5
2789,6,6
2789,6,7
2789,6,8
2789,6,9
2789,7,2
2789,7,4
2789,7,5
2789,7,6
2789,7,7
2789,7,8
2789,8,2
2789,8,4
2789,8,5
2789,8,6
2789,8,7
2789,8,8
2789,8,9
2789,9,2
2789,9,4
2789,9,5
2789,9,6
2789,9,7
2789,9,8
2789,10,2
2789,10,4
2789,10,5
2789,10,6
2789,10,7
2789,10,8
2789,11,2
2789,11,4
2789,11,5
2789,11,6
2789,11,7
2789,11,8
2789,12,2
2789,12,4
2789,12,5
2789,12,6
2789,12,7
2789,12,8
2789,13,2
2789,13,4
2789,13,5
2789,13,6
2789,13,7
2789,13,8
2789,14,2
2789,14,4
2789,14,5
2789,14,6
2789,14,7
2789,14,8
2789,15,2
2789,15,4
2789,15,5
2789,15,6
2789,15,7
2789,15,8
2789,16,2
2789,16,4
2789,16,5
2789,16,6
2789,16,7
2789,16,8
2789,17,2
2789,17,4
2789,17,5
2789,17,6
2789,17,7
2789,17,8
2789,17,9
2789,18,2
2789,18,4
2789,18,5
2789,18,6
2789,18,7
2789,18,8
2789,19,2
2789,19,4
2789,19,5
2789,19,6
2789,19,7
2789,19,8
2790,2,2
2790,2,8
2790,2,9
2790,3,6
2790,3,7
2790,3,8
2790,3,9
2790,4,2
2790,4,5
2790,4,7
2790,4,8
2790,4,9
2790,5,5
2790,5,7
2790,5,8
2790,5,9
2790,6,5
2790,6,7
2790,6,8
2790,6,9
2790,7,7
2790,8,4
2790,8,6
2790,8,7
2790,8,8
2790,8,9
2790,9,7
2790,9,8
2790,9,9
2790,10,5
2790,10,7
2790,10,9
2790,11,2
2790,11,7
2790,11,8
2790,11,9
2790,12,6
2790,12,7
2790,12,8
2790,12,9
2790,13,5
2790,13,7
2790,13,8
2790,13,9
2790,14,5
2790,14,6
2790,14,8
2790,15,2
2790,15,4
2790,15,6
2790,15,7
2790,15,8
2790,15,9
2790,16,2
2790,16,5
2790,16,6
2790,16,7
2790,16,8
2790,16,9
2790,17,5
2790,17,6
2790,17,7
2790,17,8
2790,17,9
2790,18,4
2790,18,6
2790,18,7
2790,18,8
2790,18,9
2790,19,7
2790,19,8
2790,19,9
2790,20,2
2790,20,6
2790,20,9
2791,2,2
2791,2,4
2791,2,5
2791,2,6
2791,2,7
2791,2,8
2791,2,9
2791,3,2
2791,3,4
2791,3,5
2791,3,6
2791,3,7
2791,3,8
2791,3,9
2791,4,2
2791,4,4
2791,4,5
2791,4,6
2791,4,7
2791,4,8
2791,4,9
2791,5,2
2791,5,4
2791,5,5
2791,5,6
2791,5,7
2791,5,8
2791,5,9
2791,6,2
2791,6,4
2791,6,5
2791,6,6
2791,6,7
2791,6,8
2791,6,9
2791,7,2
2791,7,4
2791,7,5
2791,7,6
2791,7,7
2791,7,8
2791,7,9
2791,8,2
2791,8,4
2791,8,5
2791,8,6
2791,8,7
2791,8,8
2791,8,9
2791,9,4
2791,9,5
2791,9,6
2791,9,7
2791,9,8
2791,9,9
2791,10,2
2791,10,5
2791,10,6
2791,10,7
2791,10,8
2791,10,9
2791,11,2
2791,11,4
2791,11,5
2791,11,6
2791,11,7
2791,11,8
2791,11,9
2791,12,2
2791,12,4
2791,12,5
2791,12,6
2791,12,7
2791,12,8
2791,12,9
2791,13,2
2791,13,4
2791,13,5
2791,13,6
2791,13,7
2791,13,8
2791,14,2
2791,14,4
2791,14,5
2791,14,6
2791,14,7
2791,14,8
2791,14,9
2791,15,2
2791,15,4
2791,15,5
2791,15,6
2791,15,7
2791,15,8
2791,15,9
2791,16,2
2791,16,4
2791,16,5
2791,16,6
2791,16,7
2791,16,8
2791,16,9
2791,17,4
2791,17,5
2791,17,6
2791,17,7
2791,17,8
2791,17,9
2791,18,2
2791,18,5
2791,18,6
2791,18,7
2791,18,8
2791,18,9
2791,19,2
2791,19,4
2791,19,5
2791,19,6
2791,19,7
2791,19,8
2791,20,2
2791,20,4
2791,20,5
2791,20,6
2791,20,7
2791,20,8
2791,20,9
2791,21,8
2792,2,2
2792,2,4
2792,2,5
2792,2,6
2792,2,7
2792,2,8
2792,2,9
2792,3,2
2792,3,4
2792,3,5
2792,3,6
2792,3,7
2792,3,8
2792,3,9
2792,4,2
2792,4,4
2792,4,5
2792,4,6
2792,4,7
2792,4,8
2792,4,9
2792,5,2
2792,5,4
2792,5,5
2792,5,6
2792,5,7
2792,5,8
2792,5,9
2792,6,2
2792,6,4
2792,6,5
2792,6,6
2792,6,7
2792,6,8
2792,6,9
2792,7,2
2792,7,4
2792,7,5
2792,7,6
2792,7,7
2792,7,8
2792,7,9
2792,8,2
2792,8,4
2792,8,5
2792,8,6
2792,8,7
2792,8,8
2792,8,9
2792,9,2
2792,9,4
2792,9,5
2792,9,6
2792,9,7
2792,9,8
2792,9,9
2792,10,2
2792,10,4
2792,10,5
2792,10,6
2792,10,7
2792,10,8
2792,10,9
2792,11,2
2792,11,4
2792,11,5
2792,11,6
2792,11,7
2792,11,8
2792,11,9
2792,12,4
2792,12,5
2792,12,6
2792,12,7
2792,12,8
2792,12,9
2792,13,2
2792,13,4
2792,13,5
2792,13,6
2792,13,7
2792,13,8
2792,13,9
2792,14,2
2792,14,4
2792,14,5
2792,14,6
2792,14,7
2792,14,8
2792,14,9
2792,15,4
2792,15,5
2792,15,6
2792,15,7
2792,15,8
2792,15,9
2792,16,2
2792,16,4
2792,16,5
2792,16,6
2792,16,7
2792,16,8
2792,16,9
2792,17,4
2792,17,5
2792,17,6
2792,17,7
2792,17,8
2792,17,9
2792,18,2
2792,18,4
2792,18,5
2792,18,6
2792,18,7
2792,18,8
2792,18,9
2792,19,2
2792,19,4
2792,19,5
2792,19,6
2792,19,7
2792,19,8
2792,19,9
2792,20,2
2792,20,4
2792,20,5
2792,20,6
2792,20,7
2792,20,8
2792,20,9
2793,2,2
2793,2,4
2793,2,5
2793,2,6
2793,2,7
2793,2,8
2793,2,9
2793,3,2
2793,3,4
2793,3,5
2793,3,6
2793,3,7
2793,3,8
2793,3,9
2793,4,2
2793,4,4
2793,4,5
2793,4,6
2793,4,7
2793,4,8
2793,4,9
2793,5,2
2793,5,4
2793,5,5
2793,5,6
2793,5,7
2793,5,8
2793,5,9
2793,6,2
2793,6,4
2793,6,5
2793,6,6
2793,6,7
2793,6,8
2793,7,2
2793,7,4
2793,7,5
2793,7,6
2793,7,7
2793,7,8
2793,7,9
2793,8,2
2793,8,4
2793,8,5
2793,8,6
2793,8,7
2793,8,8
2793,9,2
2793,9,4
2793,9,5
2793,9,6
2793,9,7
2793,9,8
2793,10,2
2793,10,4
2793,10,5
2793,10,6
2793,10,7
2793,10,8
2793,11,2
2793,11,4
2793,11,5
2793,11,6
2793,11,7
2793,11,8
2793,11,9
2793,12,2
2793,12,4
2793,12,5
2793,12,6
2793,12,7
2793,12,8
2793,13,2
2793,13,4
2793,13,5
2793,13,6
2793,13,7
2793,13,8
2793,14,2
2793,14,4
2793,14,5
2793,14,6
2793,14,7
2793,14,8
2793,14,9
2793,15,2
2793,15,4
2793,15,5
2793,15,6
2793,15,7
2793,15,8
2793,15,9
2793,16,2
2793,16,4
2793,16,5
2793,16,6
2793,16,7
2793,16,8
2793,16,9
2793,17,2
2793,17,4
2793,17,5
2793,17,6
2793,17,7
2793,17,8
2793,17,9
2793,18,2
2793,18,4
2793,18,5
2793,18,6
2793,18,7
2793,18,8
2793,19,2
2793,19,4
2793,19,5
2793,19,6
2793,19,7
2793,19,8
2793,19,9
2793,20,2
2793,20,4
2793,20,5
2793,20,6
2793,20,7
2793,20,8
2793,20,9
2793,21,4
2793,21,6
2793,21,7
2793,21,8
2793,21,9
2794,2,2
2794,2,4
2794,2,5
2794,2,6
2794,2,7
2794,2,8
2794,2,9
2794,3,2
2794,3,5
2794,3,7
2794,3,8
2794,3,9
2794,4,2
2794,4,4
2794,4,5
2794,4,6
2794,4,8
2794,4,9
2794,5,4
2794,5,5
2794,5,6
2794,5,7
2794,5,8
2794,5,9
2794,6,2
2794,6,4
2794,6,5
2794,6,6
2794,6,7
2794,6,8
2794,6,9
2794,7,2
2794,7,4
2794,7,5
2794,7,6
2794,7,7
2794,7,8
2794,7,9
2794,8,2
2794,8,4
2794,8,5
2794,8,6
2794,8,7
2794,8,8
2794,8,9
2794,9,4
2794,9,5
2794,9,7
2794,9,8
2794,9,9
2794,10,2
2794,10,4
2794,10,5
2794,10,6
2794,10,7
2794,10,8
2794,10,9
2794,11,4
2794,11,6
2794,11,7
2794,11,8
2794,11,9
2794,12,2
2794,12,4
2794,12,5
2794,12,6
2794,12,8
2794,12,9
2794,13,2
2794,13,4
2794,13,6
2794,13,7
2794,13,8
2794,13,9
2794,14,2
2794,14,4
2794,14,5
2794,14,6
2794,14,7
2794,14,8
2794,14,9
2794,15,2
2794,15,4
2794,15,6
2794,15,7
2794,15,8
2794,15,9
2794,16,5
2794,16,6
2794,16,8
2794,16,9
2794,17,2
2794,17,5
2794,17,6
2794,17,7
2794,17,8
2794,17,9
2794,18,2
2794,18,4
2794,18,5
2794,18,6
2794,18,7
2794,18,8
2794,18,9
2794,19,4
2794,19,5
2794,19,6
2794,19,7
2794,19,8
2794,19,9
2794,20,4
2794,20,5
2794,20,6
2794,20,8
2794,20,9
2794,21,5
2795,2,2
2795,2,4
2795,2,5
2795,2,6
2795,2,7
2795,2,8
2795,2,9
2795,3,2
2795,3,5
2795,3,6
2795,3,7
2795,3,8
2795,3,9
2795,4,2
2795,4,4
2795,4,6
2795,4,7
2795,4,8
2795,4,9
2795,5,2
2795,5,4
2795,5,5
2795,5,7
2795,5,8
2795,5,9
2795,6,2
2795,6,4
2795,6,5
2795,6,6
2795,6,7
2795,6,8
2795,6,9
2795,7,2
2795,7,4
2795,7,5
2795,7,6
2795,7,7
2795,7,8
2795,7,9
2795,8,2
2795,8,4
2795,8,5
2795,8,6
2795,8,7
2795,8,8
2795,8,9
2795,9,2
2795,9,4
2795,9,5
2795,9,6
2795,9,7
2795,9,8
2795,9,9
2795,10,2
2795,10,5
2795,10,6
2795,10,7
2795,10,8
2795,10,9
2795,11,2
2795,11,4
2795,11,5
2795,11,6
2795,11,7
2795,11,8
2795,11,9
2795,12,2
2795,12,5
2795,12,6
2795,12,7
2795,12,8
2795,12,9
2795,13,2
2795,13,4
2795,13,5
2795,13,6
2795,13,7
2795,13,8
2795,13,9
2795,14,2
2795,14,4
2795,14,5
2795,14,6
2795,14,7
2795,14,8
2795,14,9
2795,15,2
2795,15,4
2795,15,5
2795,15,6
2795,15,7
2795,15,8
2795,15,9
2795,16,2
2795,16,4
2795,16,5
2795,16,6
2795,16,7
2795,16,8
2795,16,9
2795,17,2
2795,17,4
2795,17,5
2795,17,6
2795,17,7
2795,17,8
2795,17,9
2795,18,2
2795,18,4
2795,18,5
2795,18,6
2795,18,7
2795,18,8
2795,18,9
2795,19,2
2795,19,4
2795,19,5
2795,19,6
2795,19,7
2795,19,8
2795,19,9
2795,20,4
2795,20,5
2795,20,6
2795,20,7
2795,20,8
2795,20,9
2796,2,2
2796,2,4
2796,2,5
2796,2,6
2796,2,7
2796,2,8
2796,2,9
2796,3,2
2796,3,4
2796,3,5
2796,3,6
2796,3,7
2796,3,8
2796,3,9
2796,4,2
2796,4,4
2796,4,5
2796,4,6
2796,4,7
2796,4,8
2796,4,9
2796,5,2
2796,5,4
2796,5,5
2796,5,6
2796,5,7
2796,5,8
2796,5,9
2796,6,2
2796,6,4
2796,6,5
2796,6,6
2796,6,7
2796,6,8
2796,6,9
2796,7,2
2796,7,4
2796,7,5
2796,7,6
2796,7,7
2796,7,8
2796,7,9
2796,8,2
2796,8,4
2796,8,5
2796,8,6
2796,8,7
2796,8,8
2796,8,9
2796,9,2
2796,9,4
2796,9,5
2796,9,6
2796,9,7
2796,9,8
2796,9,9
2796,10,2
2796,10,4
2796,10,5
2796,10,6
2796,10,7
2796,10,8
2796,10,9
2796,11,2
2796,11,4
2796,11,5
2796,11,6
2796,11,7
2796,11,8
2796,11,9
2796,12,2
2796,12,4
2796,12,5
2796,12,6
2796,12,7
2796,12,8
2796,12,9
2796,13,2
2796,13,4
2796,13,5
2796,13,6
2796,13,7
2796,13,8
2796,13,9
2796,14,2
2796,14,4
2796,14,5
2796,14,6
2796,14,7
2796,14,8
2796,14,9
2796,15,2
2796,15,4
2796,15,5
2796,15,6
2796,15,7
2796,15,8
2796,15,9
2796,16,2
2796,16,4
2796,16,5
2796,16,6
2796,16,7
2796,16,8
2796,16,9
2796,17,2
2796,17,4
2796,17,5
2796,17,6
2796,17,7
2796,17,8
2796,17,9
2796,18,2
2796,18,4
2796,18,5
2796,18,6
2796,18,7
2796,18,8
2796,18,9
2796,19,2
2796,19,4
2796,19,5
2796,19,6
2796,19,7
2796,19,8
2796,19,9
2796,20,2
2796,20,4
2796,20,5
2796,20,6
2796,20,7
2796,20,8
2796,20,9
2797,2,2
2797,2,4
2797,2,5
2797,2,6
2797,2,7
2797,2,8
2797,2,9
2797,3,2
2797,3,4
2797,3,5
2797,3,6
2797,3,7
2797,3,8
2797,3,9
2797,4,2
2797,4,4
2797,4,5
2797,4,6
2797,4,7
2797,4,8
2797,4,9
2797,5,2
2797,5,4
2797,5,5
2797,5,7
2797,5,8
2797,5,9
2797,6,2
2797,6,4
2797,6,5
2797,6,6
2797,6,7
2797,6,8
2797,6,9
2797,7,2
2797,7,4
2797,7,5
2797,7,6
2797,7,7
2797,7,8
2797,7,9
2797,8,2
2797,8,5
2797,8,6
2797,8,7
2797,8,8
2797,8,9
2797,9,2
2797,9,5
2797,9,6
2797,9,7
2797,9,8
2797,9,9
2797,10,2
2797,10,4
2797,10,5
2797,10,6
2797,10,7
2797,10,8
2797,10,9
2797,11,2
2797,11,4
2797,11,5
2797,11,6
2797,11,7
2797,11,8
2797,11,9
2797,12,2
2797,12,5
2797,12,6
2797,12,7
2797,12,8
2797,12,9
2797,13,2
2797,13,4
2797,13,5
2797,13,6
2797,13,7
2797,13,8
2797,13,9
2797,14,2
2797,14,4
2797,14,5
2797,14,6
2797,14,7
2797,14,8
2797,14,9
2797,15,2
2797,15,4
2797,15,5
2797,15,6
2797,15,7
2797,15,8
2797,15,9
2797,16,2
2797,16,4
2797,16,5
2797,16,6
2797,16,7
2797,16,8
2797,16,9
2797,17,2
2797,17,4
2797,17,5
2797,17,6
2797,17,7
2797,17,8
2797,17,9
2797,18,2
2797,18,4
2797,18,5
2797,18,7
2797,18,8
2797,18,9
2797,19,5
2798,2,2
2798,2,4
2798,2,5
2798,2,6
2798,2,7
2798,2,9
2798,3,2
2798,3,4
2798,3,5
2798,3,6
2798,3,7
2798,3,8
2798,3,9
2798,4,2
2798,4,4
2798,4,5
2798,4,6
2798,4,7
2798,4,8
2798,4,9
2798,5,2
2798,5,4
2798,5,6
2798,5,7
2798,5,8
2798,5,9
2798,6,2
2798,6,4
2798,6,5
2798,6,6
2798,6,7
2798,6,8
2798,6,9
2798,7,2
2798,7,4
2798,7,5
2798,7,6
2798,7,7
2798,7,8
2798,7,9
2798,8,2
2798,8,4
2798,8,5
2798,8,7
2798,8,8
2798,8,9
2798,9,2
2798,9,4
2798,9,5
2798,9,8
2798,9,9
2798,10,4
2798,10,5
2798,10,6
2798,10,8
2798,10,9
2798,11,2
2798,11,4
2798,11,5
2798,11,6
2798,11,8
2798,11,9
2798,12,2
2798,12,4
2798,12,5
2798,12,6
2798,12,8
2798,12,9
2798,13,2
2798,13,4
2798,13,5
2798,13,8
2798,13,9
2798,14,2
2798,14,4
2798,14,5
2798,14,6
2798,14,8
2798,14,9
2798,15,2
2798,15,4
2798,15,5
2798,15,6
2798,15,7
2798,15,8
2798,15,9
2798,16,2
2798,16,4
2798,16,5
2798,16,6
2798,16,8
2798,16,9
2798,17,2
2798,17,4
2798,17,5
2798,17,6
2798,17,7
2798,17,8
2798,17,9
2798,18,2
2798,18,4
2798,18,5
2798,18,6
2798,18,8
2798,18,9
2798,19,2
2798,19,4
2798,19,5
2798,19,6
2798,19,7
2798,19,8
2798,19,9
2798,20,2
2798,20,5
2798,20,6
2798,20,7
2798,20,8
2798,20,9
2798,21,6
2798,21,9
2799,2,2
2799,2,4
2799,2,5
2799,2,6
2799,2,7
2799,2,8
2799,2,9
2799,3,2
2799,3,4
2799,3,5
2799,3,6
2799,3,7
2799,3,8
2799,3,9
2799,4,2
2799,4,4
2799,4,5
2799,4,6
2799,4,7
2799,4,8
2799,4,9
2799,5,2
2799,5,4
2799,5,5
2799,5,6
2799,5,7
2799,5,8
2799,5,9
2799,6,2
2799,6,4
2799,6,5
2799,6,6
2799,6,7
2799,6,8
2799,6,9
2799,7,2
2799,7,4
2799,7,5
2799,7,6
2799,7,7
2799,7,8
2799,7,9
2799,8,2
2799,8,4
2799,8,5
2799,8,6
2799,8,7
2799,8,8
2799,8,9
2799,9,2
2799,9,4
2799,9,5
2799,9,6
2799,9,7
2799,9,8
2799,9,9
2799,10,2
2799,10,4
2799,10,5
2799,10,6
2799,10,7
2799,10,8
2799,10,9
2799,11,2
2799,11,4
2799,11,5
2799,11,6
2799,11,7
2799,11,8
2799,11,9
2799,12,2
2799,12,4
2799,12,5
2799,12,6
2799,12,7
2799,12,8
2799,12,9
2799,13,2
2799,13,4
2799,13,5
2799,13,6
2799,13,7
2799,13,8
2799,13,9
2799,14,2
2799,14,4
2799,14,5
2799,14,7
2799,14,8
2799,14,9
2799,15,2
2799,15,4
2799,15,5
2799,15,6
2799,15,7
2799,15,8
2799,16,2
2799,16,4
2799,16,5
2799,16,6
2799,16,7
2799,16,8
2799,16,9
2799,17,2
2799,17,4
2799,17,5
2799,17,6
2799,17,7
2799,17,8
2799,17,9
2799,18,2
2799,18,4
2799,18,5
2799,18,6
2799,18,7
2799,18,8
2799,18,9
2799,19,2
2799,19,4
2799,19,5
2799,19,6
2799,19,7
2799,19,8
2799,19,9
2799,20,2
2799,20,4
2799,20,5
2799,20,6
2799,20,7
2799,20,8
2799,20,9
2799,21,7
2800,2,2
2800,2,4
2800,2,5
2800,2,6
2800,2,7
2800,2,8
2800,2,9
2800,3,2
2800,3,4
2800,3,5
2800,3,6
2800,3,7
2800,3,8
2800,3,9
2800,4,2
2800,4,4
2800,4,5
2800,4,6
2800,4,7
2800,4,8
2800,4,9
2800,5,2
2800,5,4
2800,5,5
2800,5,6
2800,5,7
2800,5,8
2800,5,9
2800,6,2
2800,6,4
2800,6,5
2800,6,7
2800,6,8
2800,6,9
2800,7,2
2800,7,4
2800,7,5
2800,7,6
2800,7,7
2800,7,8
2800,7,9
2800,8,2
2800,8,4
2800,8,5
2800,8,6
2800,8,7
2800,8,8
2800,8,9
2800,9,2
2800,9,4
2800,9,5
2800,9,6
2800,9,7
2800,9,8
2800,9,9
2800,10,2
2800,10,4
2800,10,5
2800,10,6
2800,10,7
2800,10,8
2800,10,9
2800,11,2
2800,11,4
2800,11,5
2800,11,6
2800,11,7
2800,11,8
2800,11,9
2800,12,2
2800,12,4
2800,12,5
2800,12,6
2800,12,7
2800,12,8
2800,12,9
2800,13,2
2800,13,4
2800,13,6
2800,13,7
2800,13,8
2800,13,9
2800,14,2
2800,14,4
2800,14,6
2800,14,7
2800,14,8
2800,14,9
2800,15,2
2800,15,4
2800,15,5
2800,15,6
2800,15,7
2800,15,8
2800,15,9
2800,16,2
2800,16,4
2800,16,5
2800,16,6
2800,16,7
2800,16,8
2800,16,9
2800,17,2
2800,17,4
2800,17,5
2800,17,6
2800,17,7
2800,17,8
2800,17,9
2800,18,2
2800,18,4
2800,18,5
2800,18,6
2800,18,7
2800,18,8
2800,18,9
2800,19,2
2800,19,4
2800,19,5
2800,19,6
2800,19,7
2800,19,8
2800,19,9
2800,20,2
2800,20,4
2800,20,5
2800,20,6
2800,20,7
2800,20,8
2800,20,9
2801,2,2
2801,2,4
2801,2,5
2801,2,6
2801,2,7
2801,2,8
2801,2,9
2801,3,2
2801,3,4
2801,3,5
2801,3,6
2801,3,7
2801,3,8
2801,3,9
2801,4,2
2801,4,4
2801,4,5
2801,4,6
2801,4,7
2801,4,8
2801,4,9
2801,5,2
2801,5,4
2801,5,5
2801,5,6
2801,5,7
2801,5,8
2801,5,9
2801,6,2
2801,6,4
2801,6,5
2801,6,6
2801,6,7
2801,6,8
2801,6,9
2801,7,2
2801,7,4
2801,7,5
2801,7,6
2801,7,7
2801,7,8
2801,7,9
2801,8,2
2801,8,4
2801,8,5
2801,8,6
2801,8,7
2801,8,8
2801,8,9
2801,9,2
2801,9,4
2801,9,5
2801,9,6
2801,9,7
2801,9,8
2801,9,9
2801,10,2
2801,10,4
2801,10,5
2801,10,6
2801,10,7
2801,10,8
2801,10,9
2801,11,2
2801,11,4
2801,11,5
2801,11,6
2801,11,7
2801,11,8
2801,11,9
2801,12,2
2801,12,4
2801,12,5
2801,12,6
2801,12,7
2801,12,8
2801,12,9
2801,13,2
2801,13,4
2801,13,5
2801,13,6
2801,13,7
2801,13,8
2801,13,9
2801,14,2
2801,14,4
2801,14,5
2801,14,6
2801,14,7
2801,14,8
2801,14,9
2801,15,2
2801,15,4
2801,15,5
2801,15,6
2801,15,7
2801,15,8
2801,15,9
2801,16,2
2801,16,4
2801,16,5
2801,16,6
2801,16,7
2801,16,8
2801,16,9
2801,17,2
2801,17,4
2801,17,5
2801,17,6
2801,17,7
2801,17,8
2801,17,9
2801,18,2
2801,18,4
2801,18,5
2801,18,6
2801,18,7
2801,18,8
2801,18,9
2801,19,2
2801,19,4
2801,19,5
2801,19,6
2801,19,7
2801,19,8
2801,19,9
2801,20,2
2801,20,4
2801,20,5
2801,20,6
2801,20,7
2801,20,8
2801,20,9
2801,21,5
2802,2,2
2802,2,4
2802,2,5
2802,2,6
2802,2,7
2802,2,8
2802,3,2
2802,3,4
2802,3,5
2802,3,6
2802,3,7
2802,3,9
2802,4,2
2802,4,4
2802,4,5
2802,4,6
2802,4,7
2802,4,8
2802,4,9
2802,5,2
2802,5,4
2802,5,5
2802,5,6
2802,5,7
2802,5,8
2802,5,9
2802,6,2
2802,6,4
2802,6,5
2802,6,6
2802,6,7
2802,6,8
2802,6,9
2802,7,2
2802,7,4
2802,7,5
2802,7,6
2802,7,7
2802,7,9
2802,8,2
2802,8,4
2802,8,5
2802,8,6
2802,8,7
2802,8,8
2802,8,9
2802,9,2
2802,9,4
2802,9,5
2802,9,6
2802,9,7
2802,9,8
2802,9,9
2802,10,2
2802,10,4
2802,10,5
2802,10,6
2802,10,7
2802,10,8
2802,10,9
2802,11,2
2802,11,4
2802,11,5
2802,11,6
2802,11,7
2802,11,8
2802,12,2
2802,12,4
2802,12,5
2802,12,6
2802,12,7
2802,12,8
2802,12,9
2802,13,2
2802,13,4
2802,13,5
2802,13,6
2802,13,7
2802,13,8
2802,13,9
2802,14,2
2802,14,4
2802,14,5
2802,14,6
2802,14,7
2802,14,9
2802,15,2
2802,15,4
2802,15,5
2802,15,6
2802,15,7
2802,15,9
2802,16,2
2802,16,4
